command: npm run storybook
> gatsby-starter-default@0.1.0 storybook /Users/robenkleene/Development/Projects/Web/robenkleene-gatsby
> start-storybook -p 6006
[32minfo[0m[35m[0m [1m@storybook/react v5.3.19[22m[0m[0m
[0m[32minfo[0m[35m[0m [0m[0m
[0m[32minfo[0m[35m[0m => Loading presets
[0m[32minfo[0m[35m[0m => Loading presets
[0m[32minfo[0m[35m[0m => Loading config/preview file in "./.storybook".
[1m69% building 707/718 modules 11 active ...ok/channels/node_modules/core-js/internals/enum-bug-keys.js[39m[22m[2K
[1m69% building 708/718 modules 10 active ...ok/channels/node_modules/core-js/internals/enum-bug-keys.js[39m[22m[2K
[1m69% building 709/718 modules 9 active ...ook/channels/node_modules/core-js/internals/enum-bug-keys.js[39m[22m[2K
[1m69% building 710/718 modules 8 active ...ook/channels/node_modules/core-js/internals/enum-bug-keys.js[39m[22m[2K
[1m69% building 710/719 modules 9 active ...storybook/core/node_modules/core-js/internals/whitespaces.js[39m[22m[2K
[1m69% building 711/719 modules 8 active ...storybook/core/node_modules/core-js/internals/whitespaces.js[39m[22m[2K
[1m69% building 712/719 modules 7 active ...storybook/core/node_modules/core-js/internals/whitespaces.js[39m[22m[2K
[1m69% building 713/719 modules 6 active ...storybook/core/node_modules/core-js/internals/whitespaces.js[39m[22m[2K
[1m69% building 713/720 modules 7 active ...robenkleene-gatsby/node_modules/es-abstract/2019/ToUint32.js[39m[22m[2K
[1m69% building 714/720 modules 6 active ...robenkleene-gatsby/node_modules/es-abstract/2019/ToUint32.js[39m[22m[2K
[1m69% building 715/720 modules 5 active ...robenkleene-gatsby/node_modules/es-abstract/2019/ToUint32.js[39m[22m[2K
[1m69% building 716/720 modules 4 active ...robenkleene-gatsby/node_modules/es-abstract/2019/ToUint32.js[39m[22m[2K
[1m69% building 717/720 modules 3 active ...robenkleene-gatsby/node_modules/es-abstract/2019/ToUint32.js[39m[22m[2K
[1m69% building 718/720 modules 2 active ...robenkleene-gatsby/node_modules/es-abstract/2019/ToUint32.js[39m[22m[2K
[1m69% building 719/720 modules 1 active ...robenkleene-gatsby/node_modules/es-abstract/2019/ToUint32.js[39m[22m[2K
[1m69% building 719/721 modules 2 active ...eb/robenkleene-gatsby/node_modules/iterate-iterator/index.js[39m[22m[2K
[1m69% building 720/721 modules 1 active ...eb/robenkleene-gatsby/node_modules/iterate-iterator/index.js[39m[22m[2K
[1m69% building 720/722 modules 2 active ...ects/Web/robenkleene-gatsby/node_modules/lodash/_isMasked.js[39m[22m[2K
[1m69% building 720/723 modules 3 active ...cts/Web/robenkleene-gatsby/node_modules/lodash/_isKeyable.js[39m[22m[2K
[1m69% building 720/724 modules 4 active ...cts/Web/robenkleene-gatsby/node_modules/lodash/_hashClear.js[39m[22m[2K
[1m69% building 720/725 modules 5 active ...jects/Web/robenkleene-gatsby/node_modules/lodash/_hashGet.js[39m[22m[2K
[1m69% building 720/726 modules 6 active ...ts/Web/robenkleene-gatsby/node_modules/lodash/_hashDelete.js[39m[22m[2K
[1m69% building 720/727 modules 7 active ...jects/Web/robenkleene-gatsby/node_modules/lodash/_hashHas.js[39m[22m[2K
[1m69% building 720/728 modules 8 active ...jects/Web/robenkleene-gatsby/node_modules/lodash/_hashSet.js[39m[22m[2K
[1m69% building 720/729 modules 9 active ...ts/Web/robenkleene-gatsby/node_modules/lodash/_nativeKeys.js[39m[22m[2K
[1m69% building 720/730 modules 10 active ...de_modules/ansi-to-html/node_modules/entities/lib/encode.js[39m[22m[2K
[1m69% building 720/731 modules 11 active ...de_modules/ansi-to-html/node_modules/entities/lib/decode.js[39m[22m[2K
[1m69% building 720/732 modules 12 active ...book/client-api/node_modules/core-js/internals/to-length.js[39m[22m[2K
[1m68% building 720/733 modules 13 active ...ent-api/node_modules/core-js/internals/to-absolute-index.js[39m[22m[2K
[1m68% building 720/734 modules 14 active ...eb/robenkleene-gatsby/node_modules/es-get-iterator/index.js[39m[22m[2K
[1m68% building 721/734 modules 13 active ...eb/robenkleene-gatsby/node_modules/es-get-iterator/index.js[39m[22m[2K
[1m68% building 721/735 modules 14 active ...torybook/channels/node_modules/core-js/internals/is-pure.js[39m[22m[2K
[1m68% building 721/736 modules 15 active ...k/channels/node_modules/core-js/internals/array-includes.js[39m[22m[2K
[1m68% building 722/736 modules 14 active ...k/channels/node_modules/core-js/internals/array-includes.js[39m[22m[2K
[1m68% building 723/736 modules 13 active ...k/channels/node_modules/core-js/internals/array-includes.js[39m[22m[2K
[1m69% building 724/736 modules 12 active ...k/channels/node_modules/core-js/internals/array-includes.js[39m[22m[2K
[1m69% building 725/736 modules 11 active ...k/channels/node_modules/core-js/internals/array-includes.js[39m[22m[2K
[1m69% building 726/736 modules 10 active ...k/channels/node_modules/core-js/internals/array-includes.js[39m[22m[2K
[1m69% building 727/736 modules 9 active ...ok/channels/node_modules/core-js/internals/array-includes.js[39m[22m[2K
[1m69% building 728/736 modules 8 active ...ok/channels/node_modules/core-js/internals/array-includes.js[39m[22m[2K
[1m69% building 729/736 modules 7 active ...ok/channels/node_modules/core-js/internals/array-includes.js[39m[22m[2K
[1m69% building 730/736 modules 6 active ...ok/channels/node_modules/core-js/internals/array-includes.js[39m[22m[2K
[1m69% building 731/736 modules 5 active ...ok/channels/node_modules/core-js/internals/array-includes.js[39m[22m[2K
[1m69% building 732/736 modules 4 active ...ok/channels/node_modules/core-js/internals/array-includes.js[39m[22m[2K
[1m69% building 733/736 modules 3 active ...ok/channels/node_modules/core-js/internals/array-includes.js[39m[22m[2K
[1m69% building 734/736 modules 2 active ...ok/channels/node_modules/core-js/internals/array-includes.js[39m[22m[2K
[1m69% building 735/736 modules 1 active ...ok/channels/node_modules/core-js/internals/array-includes.js[39m[22m[2K
[1m70% building 736/736 modules 0 active[39m[22m[2K
[1m69% building 736/737 modules 1 active ...s/ansi-to-html/node_modules/entities/lib/decode_codepoint.js[39m[22m[2K
[1m69% building 736/738 modules 2 active ...ode_modules/ansi-to-html/node_modules/entities/maps/xml.json[39m[22m[2K
[1m69% building 736/739 modules 3 active ...odules/ansi-to-html/node_modules/entities/maps/entities.json[39m[22m[2K
[1m69% building 736/740 modules 4 active ..._modules/ansi-to-html/node_modules/entities/maps/legacy.json[39m[22m[2K
[1m69% building 736/741 modules 5 active ...-gatsby/node_modules/es-array-method-boxes-properly/index.js[39m[22m[2K
[1m69% building 736/742 modules 6 active ...ts/Web/robenkleene-gatsby/node_modules/lodash/_coreJsData.js[39m[22m[2K
[1m69% building 736/743 modules 7 active .../Web/robenkleene-gatsby/node_modules/lodash/_nativeCreate.js[39m[22m[2K
[1m69% building 737/743 modules 6 active .../Web/robenkleene-gatsby/node_modules/lodash/_nativeCreate.js[39m[22m[2K
[1m69% building 737/744 modules 7 active ...ts/Web/robenkleene-gatsby/node_modules/side-channel/index.js[39m[22m[2K
[1m69% building 737/745 modules 8 active ...book/client-api/node_modules/core-js/internals/to-integer.js[39m[22m[2K
[1m69% building 738/745 modules 7 active ...book/client-api/node_modules/core-js/internals/to-integer.js[39m[22m[2K
[1m69% building 739/745 modules 6 active ...book/client-api/node_modules/core-js/internals/to-integer.js[39m[22m[2K
[1m69% building 740/745 modules 5 active ...book/client-api/node_modules/core-js/internals/to-integer.js[39m[22m[2K
[1m69% building 741/745 modules 4 active ...book/client-api/node_modules/core-js/internals/to-integer.js[39m[22m[2K
[1m69% building 741/746 modules 5 active ...orybook/channels/node_modules/core-js/internals/to-length.js[39m[22m[2K
[1m69% building 741/747 modules 6 active ...channels/node_modules/core-js/internals/to-absolute-index.js[39m[22m[2K
[1m69% building 741/748 modules 7 active ..._modules/ansi-to-html/node_modules/entities/maps/decode.json[39m[22m[2K
[1m69% building 742/748 modules 6 active ..._modules/ansi-to-html/node_modules/entities/maps/decode.json[39m[22m[2K
[1m69% building 743/748 modules 5 active ..._modules/ansi-to-html/node_modules/entities/maps/decode.json[39m[22m[2K
[1m69% building 743/749 modules 6 active ...cts/Web/robenkleene-gatsby/node_modules/is-function/index.js[39m[22m[2K
[1m69% building 744/749 modules 5 active ...cts/Web/robenkleene-gatsby/node_modules/is-function/index.js[39m[22m[2K
[1m69% building 745/749 modules 4 active ...cts/Web/robenkleene-gatsby/node_modules/is-function/index.js[39m[22m[2K
[1m69% building 746/749 modules 3 active ...cts/Web/robenkleene-gatsby/node_modules/is-function/index.js[39m[22m[2K
[1m69% building 747/749 modules 2 active ...cts/Web/robenkleene-gatsby/node_modules/is-function/index.js[39m[22m[2K
[1m69% building 748/749 modules 1 active ...cts/Web/robenkleene-gatsby/node_modules/is-function/index.js[39m[22m[2K
[1m69% building 748/750 modules 2 active ...-gatsby/node_modules/telejson/node_modules/isobject/index.js[39m[22m[2K
[1m69% building 749/750 modules 1 active ...-gatsby/node_modules/telejson/node_modules/isobject/index.js[39m[22m[2K
[1m70% building 750/750 modules 0 active[39m[22m[2K
[1m69% building 750/751 modules 1 active ...rybook/channels/node_modules/core-js/internals/to-integer.js[39m[22m[2K
[1m70% building 751/751 modules 0 active[39m[22m[2K
[1m69% building 751/752 modules 1 active ...ts/Web/robenkleene-gatsby/node_modules/is-arguments/index.js[39m[22m[2K
[1m69% building 751/753 modules 2 active ...Projects/Web/robenkleene-gatsby/node_modules/is-map/index.js[39m[22m[2K
[1m69% building 751/754 modules 3 active ...Projects/Web/robenkleene-gatsby/node_modules/is-set/index.js[39m[22m[2K
[1m69% building 751/755 modules 4 active ...y/node_modules/es-get-iterator/node_modules/isarray/index.js[39m[22m[2K
[1m69% building 752/755 modules 3 active ...y/node_modules/es-get-iterator/node_modules/isarray/index.js[39m[22m[2K
[1m69% building 753/755 modules 2 active ...y/node_modules/es-get-iterator/node_modules/isarray/index.js[39m[22m[2K
[1m69% building 754/755 modules 1 active ...y/node_modules/es-get-iterator/node_modules/isarray/index.js[39m[22m[2K
[1m70% building 755/755 modules 0 active[39m[22m[2K
[1m70% building 755/755 modules 0 active[39m[22m[2K
[1m70% finish module graph[39m[22m[2K
[1m70% finish module graph FlagDependencyExportsPlugin[39m[22m[2K
[1m70% sealing[39m[22m[2K
[1m70% sealing WarnCaseSensitiveModulesPlugin[39m[22m[2K
[1m72% basic dependencies optimization[39m[22m[2K
[1m72% dependencies optimization[39m[22m[2K
[1m73% advanced dependencies optimization[39m[22m[2K
[1m73% after dependencies optimization[39m[22m[2K
[1m71% chunk graph[39m[22m[2K
[1m71% after chunk graph[39m[22m[2K
[1m71% after chunk graph WebAssemblyModulesPlugin[39m[22m[2K
[1m74% optimizing[39m[22m[2K
[1m74% basic module optimization[39m[22m[2K
[1m75% module optimization[39m[22m[2K
[1m75% advanced module optimization[39m[22m[2K
[1m76% after module optimization[39m[22m[2K
[1m76% basic chunk optimization[39m[22m[2K
[1m76% basic chunk optimization EnsureChunkConditionsPlugin[39m[22m[2K
[1m76% basic chunk optimization RemoveEmptyChunksPlugin[39m[22m[2K
[1m76% basic chunk optimization MergeDuplicateChunksPlugin[39m[22m[2K
[1m77% chunk optimization[39m[22m[2K
[1m77% advanced chunk optimization[39m[22m[2K
[1m77% advanced chunk optimization SplitChunksPlugin[39m[22m[2K
[1m77% advanced chunk optimization RuntimeChunkPlugin[39m[22m[2K
[1m77% advanced chunk optimization RemoveEmptyChunksPlugin[39m[22m[2K
[1m77% after chunk optimization[39m[22m[2K
[1m78% module and chunk tree optimization[39m[22m[2K
[1m78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin[39m[22m[2K
[1m78% after module and chunk tree optimization[39m[22m[2K
[1m79% basic chunk modules optimization[39m[22m[2K
[1m80% chunk modules optimization[39m[22m[2K
[1m80% advanced chunk modules optimization[39m[22m[2K
[1m81% after chunk modules optimization[39m[22m[2K
[1m81% module reviving[39m[22m[2K
[1m81% module reviving RecordIdsPlugin[39m[22m[2K
[1m82% module order optimization[39m[22m[2K
[1m82% advanced module order optimization[39m[22m[2K
[1m83% before module ids[39m[22m[2K
[1m83% before module ids NamedModulesPlugin[39m[22m[2K
[1m83% module ids[39m[22m[2K
[1m84% module id optimization[39m[22m[2K
[1m84% module id optimization[39m[22m[2K
[1m85% chunk reviving[39m[22m[2K
[1m85% chunk reviving RecordIdsPlugin[39m[22m[2K
[1m85% chunk order optimization[39m[22m[2K
[1m85% chunk order optimization OccurrenceOrderChunkIdsPlugin[39m[22m[2K
[1m86% before chunk ids[39m[22m[2K
[1m86% before chunk ids NamedChunksPlugin[39m[22m[2K
[1m86% chunk id optimization[39m[22m[2K
[1m87% after chunk id optimization[39m[22m[2K
[1m87% record modules[39m[22m[2K
[1m87% record modules RecordIdsPlugin[39m[22m[2K
[1m87% record chunks[39m[22m[2K
[1m87% record chunks RecordIdsPlugin[39m[22m[2K
[1m88% hashing[39m[22m[2K
[1m88% after hashing[39m[22m[2K
[1m88% after hashing HotModuleReplacementPlugin[39m[22m[2K
[1m89% record hash[39m[22m[2K
[1m89% module assets processing[39m[22m[2K
[1m90% chunk assets processing[39m[22m[2K
[1m90% additional chunk assets processing[39m[22m[2K
[1m90% additional chunk assets processing HotModuleReplacementPlugin[39m[22m[2K
[1m91% recording[39m[22m[2K
[1m91% recording HotModuleReplacementPlugin[39m[22m[2K
[1m92% additional asset processing[39m[22m[2K
[1m92% additional asset processing PersistentChildCompilerSingletonPlugin[39m[22m[2K
[1m92% chunk asset optimization[39m[22m[2K
[1m93% after chunk asset optimization[39m[22m[2K
[1m93% after chunk asset optimization SourceMapDevToolPlugin[39m[22m[2K
[1m93% after chunk asset optimization SourceMapDevToolPlugin[39m[22m[2K
[1m93% ...chunk asset optimization SourceMapDevToolPlugin ...a5ff37e13c5e5e.bundle.js generate SourceMap[39m[22m[2K
[1m93% ...chunk asset optimization SourceMapDevToolPlugin ...a5ff37e13c5e5e.bundle.js generate SourceMap[39m[22m[2K
[1m93% ...chunk asset optimization SourceMapDevToolPlugin ...a5ff37e13c5e5e.bundle.js generate SourceMap[39m[22m[2K
[1m93% after chunk asset optimization SourceMapDevToolPlugin resolve sources[39m[22m[2K
[1m93% ... chunk asset optimization SourceMapDevToolPlugin ...aa5ff37e13c5e5e.bundle.js attach SourceMap[39m[22m[2K
[1m93% ... chunk asset optimization SourceMapDevToolPlugin ...aa5ff37e13c5e5e.bundle.js attach SourceMap[39m[22m[2K
[1m93% ... chunk asset optimization SourceMapDevToolPlugin ...aa5ff37e13c5e5e.bundle.js attach SourceMap[39m[22m[2K
[1m93% after chunk asset optimization SourceMapDevToolPlugin[39m[22m[2K
[1m93% asset optimization[39m[22m[2K
[1m94% after asset optimization[39m[22m[2K
[1m94% after seal[39m[22m[2K
[1m95% emitting[39m[22m[2K
[1m95% emitting HtmlWebpackPlugin[39m[22m[2K
[1m95% emitting WatchMissingNodeModulesPlugin[39m[22m[2K
[1m98% after emitting[39m[22m[2K
[1m98% after emitting SizeLimitsPlugin[39m[22m[2K
[1m100%[39m[22m[2K
webpack built 11bb4aa5ff37e13c5e5e in 5953ms

[38;5;211m╭────────────────────────────────────────────────────╮[39m

[38;5;211m│[39m                                                    [38;5;211m│[39m

[38;5;211m│[39m   [38;5;150mStorybook [1m5.3.19[22m started[39m                         [38;5;211m│[39m

[38;5;211m│[39m   [90m[4m7.83 s[24m for manager and [4m6.95 s[24m for preview[39m        [38;5;211m│[39m

[38;5;211m│[39m                                                    [38;5;211m│[39m
